"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",1,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-29 04:09:11,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",2,",",Mint (M),",",Mint (M),",",New & Sealed,",",2017-07-02 02:42:50,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",3,",",Mint (M),",",Near Mint (NM or M-),",",,",",2017-04-16 23:54:43,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",4,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2016-11-20 13:07:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",5,",",Mint (M),",",Mint (M),",",,",",2017-06-26 03:17:37,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",6,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2017-06-05 05:40:46,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",7,",",Mint (M),",",Mint (M),",",New & Sealed,",",2017-01-23 13:07:21,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",8,",",Very Good Plus (VG+),",",Generic,",",,",",2016-12-28 14:55:48,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",9,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Cadeau Claire. 8/9 2017.,",",2017-09-08 09:43:14,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",10,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-03 12:08:12,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",11,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-02-23 16:30:31,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",12,",",Mint (M),",",Mint (M),",",Reçu le 18/09/2017.,",",2017-09-06 04:53:27,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",13,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-05-15 12:13:17,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",14,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-19 08:26:40,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",15,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Season of Mist special limited edition (200).,",",2017-12-26 05:38:18,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",16,",",Mint (M),",",Mint (M),",",Season of Mist special limited edition (200). New & not sealed like the label sells this edition.,",",2017-12-26 05:39:54,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",17,",",Very Good (VG),",",Very Good (VG),",",,",",2017-08-19 06:12:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",18,",",Very Good Plus (VG+),",",,",",,",",2016-12-19 13:08:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",19,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",","Signed By The Band. Bought At The Trabendo, Paris.",",",2016-12-03 09:09:18,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",20,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-19 15:52:48,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",21,",",,",",,",",,",",2017-01-04 12:59:10,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",22,",",Good Plus (G+),",",Very Good (VG),",",,",",2017-07-02 02:30:34,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",23,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-20 13:47:44,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",24,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-06-02 05:22:11,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",25,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-08-11 06:16:45,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",26,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Inner sleeves a bit torn on the edge. Small cut on the edge of the sleeve too. (Rarewaves),",",2017-11-19 12:25:48,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",27,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-02-12 12:15:57,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",28,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-04-30 15:25:45,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",29,",",Very Good Plus (VG+),",",Good Plus (G+),",",,",",2017-05-03 04:58:24,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",30,",",Mint (M),",",Near Mint (NM or M-),",","2xLP, 180g. Delivered with a small tear on the upper side of the sleeve.",",",2017-03-30 08:08:07,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",31,",",Very Good (VG),",",Very Good (VG),",",,",",2016-12-19 13:23:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",32,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-13 10:43:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",33,",",Mint (M),",",Mint (M),",",,",",2017-08-07 03:04:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",34,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-25 13:41:00,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",35,",",Very Good (VG),",",Good Plus (G+),",",Skips on one song side C.,",",2016-12-30 14:02:13,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",36,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-19 06:05:48,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",37,",",,",",Very Good Plus (VG+),",",,",",2016-12-19 13:44:46,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",38,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",No cd.,",",2017-05-02 11:22:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",39,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2016-11-20 13:52:51,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",40,",",Mint (M),",",Mint (M),",",,",",2017-02-17 06:14:50,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",41,",",Near Mint (NM or M-),",",Mint (M),",",,",",2017-06-14 12:55:17,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",42,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Reçu 11/09/2017.,",",2017-09-11 11:48:19,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",43,",",Near Mint (NM or M-),",",,",",,",",2016-11-19 02:59:50,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",44,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-06-14 03:41:35,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",45,",",Mint (M),",",Mint (M),",",,",",2017-02-14 05:00:16,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",46,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-26 05:52:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",47,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-06-26 00:37:46,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",48,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Corner ding. (Fnac),",",2017-11-21 05:54:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",49,",",Mint (M),",",Mint (M),",",,",",2017-04-24 05:06:41,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",50,",",Mint (M),",",Mint (M),",",,",",2017-04-24 05:12:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",51,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-06-05 05:33:27,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",52,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-06-05 06:03:54,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",53,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-05-03 05:13:29,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",54,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-02-26 05:19:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",55,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2016-11-20 13:36:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",56,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",","Delivered With A Scratch On ""Skip"" Side",",",2017-08-11 06:11:27,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",57,",",Near Mint (NM or M-),",",Good Plus (G+),",",,",",2017-08-05 05:34:21,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",58,",",Very Good Plus (VG+),",",Near Mint (NM or M-),",",,",",2016-12-29 13:21:39,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",59,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-02 12:49:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",60,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2016-12-02 05:15:56,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",61,",",Near Mint (NM or M-),",",Very Good (VG),",",,",",2017-08-05 05:26:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",62,",",Very Good Plus (VG+),",",Good Plus (G+),",",,",",2017-08-05 05:32:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",63,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2017-08-02 12:52:02,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",64,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-08-02 12:45:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",65,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2017-08-05 05:25:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",66,",",Very Good Plus (VG+),",",Good (G),",",,",",2017-08-05 05:40:25,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",67,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-02 12:53:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",68,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-05 05:35:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",69,",",Very Good (VG),",",Very Good (VG),",",,",",2017-08-02 12:47:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",70,",",Very Good (VG),",",Good Plus (G+),",",,",",2017-08-05 05:36:12,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",71,",",Near Mint (NM or M-),",",Good (G),",",,",",2017-08-05 05:31:04,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",72,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-05 05:33:21,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",73,",",Very Good Plus (VG+),",",Good Plus (G+),",",,",",2017-08-02 12:43:49,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",74,",",Very Good Plus (VG+),",",Good (G),",",,",",2017-08-02 12:50:39,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",75,",",Very Good Plus (VG+),",",Good Plus (G+),",",,",",2017-08-05 05:38:31,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",76,",",Very Good Plus (VG+),",",Good Plus (G+),",",,",",2017-08-05 05:37:25,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",77,",",Very Good Plus (VG+),",",Near Mint (NM or M-),",",,",",2016-12-29 13:28:52,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",78,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-12-02 04:53:38,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",79,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-03 11:36:04,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",80,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2017-08-05 05:21:39,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",81,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Héritage Patrick Ibarra,",",2018-01-06 03:52:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",82,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-30 14:47:14,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",83,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Besides Records.,",",2017-12-21 05:51:28,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",84,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",(Fnac),",",2017-11-20 01:25:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",85,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-12-06 05:01:57,) ;
