"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",1,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-29 04:09:11,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",86,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",","Leffinge, Belgium, 1/12/2017. Signed By Tyler & The Drummer.",",",2017-12-05 12:55:32,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",87,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Reçu le 07/09. No Stickers Anymore...,",",2017-08-24 06:59:59,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",88,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Besides Records.,",",2017-12-21 05:47:49,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",89,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-19 06:10:49,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",90,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Cracklings and surface noise.,",",2017-08-23 05:21:28,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",91,",",Very Good (VG),",",Very Good (VG),",",Don Patrick Ibarra,",",2017-10-22 09:08:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",92,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-02-20 04:28:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",93,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 11:24:24,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",94,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 12:56:40,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",95,",",Good Plus (G+),",",Very Good Plus (VG+),",",,",",2016-12-29 13:52:07,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",96,",",Very Good (VG),",",Very Good (VG),",",,",",2016-11-20 12:23:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",97,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-05-05 00:55:37,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",98,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Signed by Scott.,",",2017-02-26 05:09:45,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",99,",",Mint (M),",",Near Mint (NM or M-),",",Promo Fnac: 15€.,",",2017-10-02 04:53:47,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",100,",",Very Good (VG),",",Very Good Plus (VG+),",",,",",2016-12-30 14:11:38,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",101,",",Very Good (VG),",",Very Good (VG),",",,",",2017-08-19 06:14:41,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",102,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-19 13:11:49,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",103,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-12-18 05:46:44,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",104,",",Very Good (VG),",",Very Good (VG),",",,",",2016-12-30 14:17:01,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",105,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-12-29 14:34:46,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",106,",",,",",,",",,",",2016-11-20 11:35:55,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",107,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Héritage Patrick Ibarra,",",2018-01-06 06:55:40,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",108,",",Fair (F),",",Very Good (VG),",",,",",2016-12-30 13:15:28,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",109,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Variant 4,",",2017-11-27 03:36:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",110,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-03-22 01:17:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",111,",",Good Plus (G+),",",Very Good (VG),",",,",",2017-11-29 07:18:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",112,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Skips On The Intro A1. Inner Sleeve Missing.,",",2017-08-23 05:21:48,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",113,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Reçu le 19/09/2017.,",",2017-09-15 14:32:47,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",114,",",Mint (M),",",Mint (M),",",,",",2017-10-30 06:00:20,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",115,",",Good (G),",",Good (G),",",,",",2016-12-29 14:29:25,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",116,",",,",",Poor (P),",",,",",2016-12-19 13:02:29,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",117,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 13:29:55,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",118,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-18 08:14:16,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",119,",",,",",,",",,",",2018-01-03 07:40:55,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",120,",",Very Good Plus (VG+),",",Good Plus (G+),",",Tampon. Écritures.,",",2017-08-19 06:27:00,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",121,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Dax Riggs. Reçu le 07/09.,",",2017-08-11 06:17:41,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",122,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-20 13:11:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",123,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Reçu le 19/09/2017. No OIS.,",",2017-09-15 14:31:51,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",124,",",Very Good (VG),",",Very Good Plus (VG+),",",,",",2016-12-30 14:36:01,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",125,",",Very Good (VG),",",Very Good (VG),",",,",",2017-01-05 07:25:31,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",126,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-02-26 06:17:58,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",127,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Héritage Patrick Ibarra,",",2018-01-06 06:50:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",128,",",Near Mint (NM or M-),",",Very Good (VG),",",,",",2016-11-19 02:56:03,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",129,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 13:01:28,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",130,",",Mint (M),",",Mint (M),",",,",",2017-05-10 01:35:20,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",131,",",Mint (M),",",Mint (M),",",,",",2017-04-24 05:10:10,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",132,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-25 13:41:53,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",133,",",,",",,",",,",",2017-01-04 11:55:34,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",134,",",Good (G),",",Very Good Plus (VG+),",",,",",2017-05-12 06:03:13,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",135,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Héritage Patrick Ibarra,",",2018-01-06 06:59:43,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",136,",",Near Mint (NM or M-),",",,",",,",",2016-11-20 13:33:27,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",137,",",,",",Fair (F),",",Disque déformé...,",",2017-06-04 15:03:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",138,",",Very Good (VG),",",Good (G),",",,",",2016-12-19 12:53:02,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",139,",",Good Plus (G+),",",Fair (F),",",,",",2016-12-19 12:48:08,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",140,",",Mint (M),",",Mint (M),",",,",",2017-02-17 06:08:33,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",141,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-11-29 07:17:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",142,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2016-11-20 13:03:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",143,",",,",",,",",,",",2016-12-19 14:10:45,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",144,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Bought in concert.,",",2016-12-03 11:42:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",145,",",Mint (M),",",Mint (M),",",Limited 180g black vinyl. 1000 copies only. First 100 copies with a limited patch !,",",2017-03-08 01:26:54,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",146,",",Very Good (VG),",",Very Good (VG),",",,",",2016-12-29 13:48:44,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",147,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Tranche écrite en rose.,",",2017-08-15 14:48:17,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",148,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 12:17:59,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",149,",",Very Good (VG),",",Good Plus (G+),",",,",",2016-12-30 12:52:11,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",150,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Signed. Bought In Lille At La Péniche.,",",2016-12-03 11:57:01,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",151,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Only 2nd LP: My People...,",",2017-12-23 09:30:20,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",152,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-26 05:55:16,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",153,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-25 13:25:00,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",154,",",Near Mint (NM or M-),",",,",",,",",2016-12-03 11:50:13,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",155,",",Mint (M),",",Mint (M),",",Download card and 2 Death Alley stickers.,",",2017-02-02 07:44:39,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",156,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-09-27 00:56:06,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",157,",",,",",,",",,",",2016-11-20 11:27:43,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",158,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-06-05 05:59:11,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",159,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-06-05 06:01:06,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",160,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-06-05 06:01:53,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",161,",",Poor (P),",",Fair (F),",",,",",2016-12-19 13:14:34,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",162,",",Very Good (VG),",",Good (G),",",,",",2016-12-03 12:10:10,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",163,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-02-24 08:45:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",164,",",Good (G),",",Fair (F),",",,",",2016-12-19 14:05:21,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",165,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-17 09:44:18,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",166,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 12:45:32,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",167,",",Fair (F),",",Good Plus (G+),",",,",",2016-12-19 14:14:07,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",168,",",Good (G),",",Poor (P),",",,",",2016-12-30 12:56:18,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",169,",",Good (G),",",Fair (F),",",,",",2016-12-29 14:12:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",170,",",Very Good (VG),",",Very Good Plus (VG+),",",Echangé contre Paranoid. Vinyl Room.,",",2017-10-05 03:11:51,) ;
